"{'name': '小雁塔', 'location': {'lat': 34.245484, 'lng': 108.948496}, 'address': '西安市碑林区友谊西路72号', 'street_id': '74c933fb70e240209e82ea7e', 'detail': 1, 'uid': '74c933fb70e240209e82ea7e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94878319502, 'lat': 34.247210690929}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74c933fb70e240209e82ea7e&output=html&source=placeapi_v2', 'price': '20', 'overall_rating': '4.5', 'comment_num': '772'}}"

"{'name': '西安博物院', 'location': {'lat': 34.243483, 'lng': 108.946685}, 'address': '西安市碑林区友谊西路72号', 'street_id': '87248d961910aab32806ce54', 'detail': 1, 'uid': '87248d961910aab32806ce54', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.94595949561, 'lat': 34.244079330772}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=87248d961910aab32806ce54&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '112'}}"

"{'name': '陕西自然博物馆', 'location': {'lat': 34.202135, 'lng': 108.953026}, 'address': '长安南路88号电视塔1楼（近和谐广场）', 'street_id': '57df5f820fb9373717948e47', 'detail': 1, 'uid': '57df5f820fb9373717948e47', 'detail_info': {'tag': '旅游景点;博物馆', 'navi_location': {'lng': 108.9520324972, 'lat': 34.203546567911}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57df5f820fb9373717948e47&output=html&source=placeapi_v2', 'price': '50', 'overall_rating': '4.6', 'comment_num': '154'}}"

"{'name': '玉祥门', 'location': {'lat': 34.275569, 'lng': 108.931895}, 'address': '西安市莲湖区莲湖路361号', 'street_id': '34059f97a793a95471455b4e', 'detail': 1, 'uid': '34059f97a793a95471455b4e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93158805373, 'lat': 34.275507737887}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34059f97a793a95471455b4e&output=html&source=placeapi_v2', 'overall_rating': '5', 'comment_num': '2'}}"

"{'name': '大兴善寺', 'location': {'lat': 34.233247, 'lng': 108.94993}, 'address': '陕西省西安市雁塔区小寨兴善寺西街55号', 'street_id': '3dc9befdb3e14c16bea2406d', 'detail': 1, 'uid': '3dc9befdb3e14c16bea2406d', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.95022376894, 'lat': 34.231757656773}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dc9befdb3e14c16bea2406d&output=html&source=placeapi_v2', 'price': '20', 'overall_rating': '5', 'comment_num': '205'}}"

"{'name': '丰庆公园', 'location': {'lat': 34.253455, 'lng': 108.905218}, 'address': '桃园南路6号', 'street_id': 'be54cde93192cb5878f7964f', 'telephone': '029-84272076', 'detail': 1, 'uid': 'be54cde93192cb5878f7964f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90752711851, 'lat': 34.252949611388}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be54cde93192cb5878f7964f&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '195'}}"

"{'name': '绿地笔克国际会展中心', 'location': {'lat': 34.198479, 'lng': 108.89333}, 'address': '陕西省西安市雁塔区唐延南路4号', 'street_id': '34a8c2ae5aab920808ccdd41', 'detail': 1, 'uid': '34f68ab046a785098f55ec7f', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89520679645, 'lat': 34.198412342103}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34f68ab046a785098f55ec7f&output=html&source=placeapi_v2', 'overall_rating': '4', 'comment_num': '7'}}"

"{'name': '莲湖公园', 'location': {'lat': 34.274975, 'lng': 108.946734}, 'address': '莲湖区莲湖路58号', 'street_id': 'db1f39d4e2d7916ff5c59c4f', 'detail': 1, 'uid': 'db1f39d4e2d7916ff5c59c4f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.94712882439, 'lat': 34.275868278341}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db1f39d4e2d7916ff5c59c4f&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '194'}}"

